Key,Value
transfer,25556742
unknown,20644635
_SIMONdotBLACK_,6077018
setApprovalForAll,2768784
multicall,2566127
atomicMatch_,2257547
swapExactETHForTokens,2166813
swapExactTokensForTokens,1502947
mint,1276387
swapExactTokensForETH,1212165
swap,968173
transferFrom,949487
deposit,874781
swapETHForExactTokens,755750
safeTransferFrom,701022
execute,629336
cancelOrder_,601769
OwnerTransferV7b711143,568604
sendMultiSig,343503
claim,319262
stake,317283
unoswap,275859
exactInputSingle,274912
transmit,274330
sweep,257366
swapTokensForExactTokens,228725
createForwarder,226733
flushForwarderTokens,210925
depositEthFor,196121
getReward,180870
sendMultiSigToken,178079
commit,167329
split,160196
cat642998653,146624
registerWithConfig,140501
registerProxy,135272
proxiedSwap,128978
depositEtherFor,124992
depositETH,124852
swapExactTokensForTokensSupportingFeeOnTransferTokens,122984
execTransaction,116032
sellToUniswap,110509
exactInput,108956
slappychuck_emorxmvrbf,96401
swapExactETHForTokensSupportingFeeOnTransferTokens,91389
withdraw,88295
QKJ0gRzrmgZzBLWm,85652
transferERC20,84370
stakeStart,64949
removeLiquidityETHWithPermit,64335
purchase,63878
payFee,59763
withdrawERC20For,56890
depositEth,55805
leave,55258
enter,53786
exit,53695
depositFor,48677
MoooZ1089603480,45602
uniswapV3Swap,43781
setName,43635
requestAccess,38608
claimAll,36556
stakeEnd,35440
claimReward,34063
bondWithdrawal,33518
transformERC20,32189
sendToL2,30903
unstake,29859
buy,29402
createReserveAuction,29037
safeBatchTransferFrom,25184
bhijdgacekf,24206
proxyAssert,23205
burn,22574
depositERC20ForUser,20351
anySwapInAuto,19277
anySwapOutUnderlying,18602
placeBid,17984
mintBatch,16879
addHeaders,15419
mintAndApproveMarket,14352
mintBulk,13757
PassiveIncomeZ4611686019263132612,13736
payAll,13220
InsertCoolTextZ8301034834361545146,12418
mintToken,12407
claimVolts,11259
optimalSwap,11251
payout,10396
exchange,9725
updateReserveAuction,9666
AmIYoinkZ5534023222657174543,9476
validateTransactionProofV1,9021
swapETH,7100
allowlistMint,6221
mintPublic,5929
minerStart,5862
invoke,5653
toRFQ,5335
executeMetaTx,4893
transform,4875
validateTransactionProofV2,4218
relay,4214
buyERC721,4137
mintAllowlist,3925
t,3912
sendToCosmos,3547
claimFree,3512
PassiveIncomeZ1844674407943085575,3445
createNFTCollection,3427
renewAll,3287
allocateFrom,3252
claimAirdrop,3200
toggleNesting,3165
mintNFT,3030
PacmanMultisigBackedByParadigm116974272,3018
presaleMint,3003
redeem,2869
register,2640
Mint,2551
maxWhitelistMintAmountPerWallet,2537
deployContracts,2472
hdrnStakeEnd,2384
transferBatch,2323
buyTokens,2305
updateState,2179
atmStart,2164
buyIncubator,2138
swapTokensForExactETH,1978
withdrawBidForPunk,1973
mintWithSignature,1971
kreepyClaimMint,1946
acfTVB,1922
depositGvt,1903
completeTransferAndUnwrapETH,1810
batchClaimRank,1782
hdrnStakeAddCapital,1735
multiListingFill,1698
lock,1671
harvest,1669
bulkClaimTokens,1628
multiAssetSwap,1530
createProfile,1511
purchaseMarketItems,1477
submitBatch,1458
performUpkeep,1379
WeSuck_1933230308,1379
NegativeCredit_2251643616,1284
sendIt,1196
whitelistMint,1175
craft,1160
initializeClaim,1151
farm,1134
create,1109
setMultipleAssetsData,1099
update_valset,1098
callOnExtension,1076
AmIYoinkZ20270084,1043
makeCallsNoThrow,1043
setAdventuresApprovedForAll,1007
createAuction,1005
processRollup,991
startBridgeTokensViaHyphen,990
offchainData,988
batchStake,984
mintAllow,948
cross,944
callUniswap,888
toPause,854
transferERC721s,835
addLiquidity721ETH,820
premiumWhitelistMint,816
sendThroughPortal,816
mintRock,794
createSeries,789
add_liquidity,785
send,776
fillQuoteEthToToken,773
secureMint,737
setStartStakeArray,719
OGMint,711
fillQuoteTokenToEth,700
claimRewards,693
getCreampied,675
pledge,661
mintAllowlistedDecagon,658
liquidate,644
mintPyxis,631
preMint,614
closeAndAllocate,611
addLiquidityPublicPool,588
receiveRequestV2Signed,576
batchRelayMessages,570
batchTransfer,565
mintPresale,547
updateClaim,546
multisendToken,544
softStake,540
pay,535
executeProposal,533
transferToken,533
fillOrders,528
Approve,512
createToken,511
fillQuoteTokenToToken,492
unpledge,485
setPrimaryAddress,482
stakeToInsuranceFund,477
fillBasicERC721Order,473
sendToken,465
addWalletWhiteList,461
mintFromFixedPriceSale,460
stakeLockedCurveLp,453
whitelistSale,449
claimMeth,439
Summon,437
enterQuest,434
MintbyPublic,432
expelFromNest,428
withdrawFromPolygon,425
transfer_iABlJaxlyCyqFbft,421
tradeBySourceAmount,417
increase_amount_and_time,416
upgradeTo_790AA3D,408
setPrice,386
burnMint,385
performDirectAction,382
mint_approved,379
claimTokens,376
setTokenURIPrefix,376
safeMint,375
provideInventory721,370
supplyEth,366
buzzlistAdopt,365
takeFromEcoSystem,361
mintWhitelist,358
renew,358
sendToInjective,356
signatureBasedSafeMint,356
chgedfaibjk,353
withdrawDDXToTrader,351
portalIn,343
swapBridgeToV2,339
unLockNFT,337
exchangeUnderlying,334
safeTransferWhileNesting,334
mintWithToken,332
masterSwap,330
allFaction,327
joinParty,327
generateTeenBull,321
buyWithNative,320
whiteListMint,320
reserve,314
migrateAll,313
sellERC721,313
toggleStocking,312
mintFromMul,310
multipleLock,309
protocolInteraction,308
swapAndRepay,302
buyWithToken,299
claimDistributions,299
withdrawToken,296
unlock,290
exchangeToken,285
matchOrders,282
openPacks,281
mintSimpleCapsule,278
withdrawLockedAndUnwrap,278
airdrop,277
withdrawFromInsuranceFund,274
crossmint,270
mintWithOptix,268
setDataAddress,267
claimDDXFromInsuranceMining,266
AmIYoinkZ514719498,264
ownerMint,263
multimint,262
supply,262
addLore,258
trade,257
preSalesMint,253
depositPwrd,251
claimRefundOnExpire,249
privateMint,247
setDiscordIdentity,244
marketBuyOrdersWithEth,243
startPraying,241
swapAndStartBridgeTokensViaHyphen,240
claimBatch,237
hatch,232
purchaseTicket,230
openAccount,229
claimAndVestRewardsMulti,228
sell,228
allowListMint,224
withdrawReward,223
upgrade,220
voteTransaction,220
subscribe,218
mintOrBurn,214
Reinitialize,207
setSmoothingPoolRegistrationState,207
borrowAsset,206
claimBox,205
openStake,201
mintTo,192
batchMint,191
submit_logic_call,190
batchRestake,189
fillThroughOrionPool,189
combo,186
generateGodBull,184
unStakeNFT,184
deployCloneWallet2WithMultiAuthorizedAddress,182
repay,179
beginStake,178
claimAward,178
multiSendFixedToken,177
voteFor,177
attractBee,167
withdrawToPoint,167
claimMultipleRewards,164
depositETH2,163
submitAndDeposit,163
votePoll,161
akjcbedfhgi,159
settlePositionAndWithdrawMargin,155
createVestingSchedule,154
depositSingle,154
buyTokensOnPresale,152
withdrawAll,152
bulkTransferFrom,151
Deposit,151
setOperator,151
holderMint,150
sendMultiSigBundle,149
payNative,148
plantSeed,147
stakeRPLFor,146
claimFertilized,144
createSoundAndMints,142
swapThroughOrionPool,140
takeNodeReward,138
claimAndRequestDeposit,135
bridge,133
stakeStablecoins,133
release,131
build,130
crossTransfer,130
